FIPS,income
06037482702,82917
06037500201,114831
06037500202,133125
06037500300,102875
06037500500,53500
06037500900,55446
06037501400,43929
06037501501,102292
06037501802,68783
06037501900,96591
06037502401,71159
06037401202,95046
06037401311,80811
06037401703,70642
06037122410,36222
06037123103,48902
06037120020,37045
06037119900,78000
06037120300,70208
06037121210,67375
06037125600,82401
06037123410,50481
06037124700,89674
06037125320,39977
06037128210,31168
06037128220,41570
06037123601,55241
06037123510,45338
06037123520,45521
06037123700,65278
06037124102,50064
06037124201,64364
06037125200,75260
06037125310,48958
06037127210,55997
06037131020,66875
06037482301,41266
06037482401,49295
06037482600,70417
06037480011,63446
06037480600,92837
06037481712,49837
06037481713,63563
06037482303,54177
06037482304,33940
06037500800,66116
06037503601,93750
06037503602,110278
06037503702,79886
06037221401,24904
06037221602,36008
06037221402,37976
06037221601,45288
06037222001,71000
06037234501,54622
06037234502,33500
06037222002,48641
06037226001,34808
06037226002,37643
06037234901,22693
06037234902,23981
06037236203,30144
06037236204,23677
06037237101,33569
06037237102,37849
06037237201,44911
06037237202,38438
06037237401,41703
06037237402,45875
06037239201,36034
06037239202,42609
06037239501,44177
06037239502,41250
06037239601,43102
06037239602,38295
06037239701,36232
06037239801,46938
06037240401,42662
06037239702,31189
06037239802,42171
06037240402,42422
06037504002,105833
06037504101,64623
06037530005,88750
06037530204,59940
06037533402,32845
06037531603,45972
06037502005,62279
06037502801,85160
06037502802,47350
06037503103,77795
06037503104,62974
06037503105,73611
06037503106,68255
06037531503,44736
06037531504,48167
06037533001,38232
06037533002,38065
06037533805,52143
06037533806,41510
06037432300,54155
06037432401,52500
06037433200,50570
06037460100,131477
06037461300,82847
06037575802,39432
06037183610,57727
06037574602,94688
06037575402,46199
06037576602,62409
06037577603,106337
06037601002,53008
06037601401,50094
06037602004,51875
06037602301,100333
06037602403,55833
06037603001,52656
06037503401,100498
06037532400,42188
06037402502,45432
06037404600,72500
06037301204,58497
06037311600,71528
06037542502,38051
06037542601,37589
06037542602,60051
06037543322,114388
06037543503,74375
06037550400,78393
06037554101,47618
06037554512,120176
06037554513,97604
06037554801,51896
06037554802,73594
06037621104,139265
06037621204,109671
06037621324,92710
06037621326,102057
06037650003,63906
06037650004,75994
06037650401,137024
06037651304,86690
06037651401,90938
06037650604,58413
06037650605,80625
06037651402,101341
06037670324,214681
06037670326,158125
06037670328,193262
06037670416,97788
06037670602,155688
06037700101,57260
06037700102,43202
06037700501,76637
06037700502,73500
06037700801,83333
06037700802,85078
06037480201,113393
06037480901,57802
06037481300,66500
06037481603,56159
06037481714,42604
06037540700,44623
06037404702,58929
06037403721,64628
06037403901,83750
06037404100,64643
06037404802,61921
06037405001,80042
06037406601,103484
06037406602,91591
06037407301,84458
06037407702,75664
06037123206,32266
06037123301,57031
06037534302,49833
06037920029,75972
06037920040,99620
06037920043,146310
06037920104,127625
06037534802,61629
06037534804,51475
06037128102,46699
06037128601,48173
06037128602,85284
06037128801,65449
06037128802,89735
06037131701,71595
06037131702,68083
06037132001,83039
06037132002,109891
06037132101,73550
06037132102,49838
06037600601,80708
06037276100,66520
06037300100,139458
06037302201,24851
06037190301,44986
06037197420,65438
06037205110,47219
06037208000,37330
06037209401,30926
06037400207,136500
06037400403,106875
06037400404,135038
06037400501,145417
06037401303,107938
06037401304,132026
06037402001,83409
06037402002,55946
06037402303,50625
06037402304,39427
06037402405,55000
06037402705,80000
06037402706,69875
06037402406,49679
06037402803,48090
06037402804,54063
06037402903,56667
06037402904,71637
06037404201,54896
06037404202,68537
06037404503,76394
06037404504,57206
06037405301,61654
06037405302,57159
06037405701,95036
06037405702,83558
06037406701,83906
06037406702,79990
06037700901,86143
06037701100,45536
06037195802,53889
06037191120,40071
06037191410,42538
06037195400,98461
06037197700,54759
06037199000,57625
06037199300,81172
06037199700,42614
06037201402,55352
06037203900,57054
06037603200,83899
06037609900,71071
06037620303,199408
06037552800,77917
06037553300,49950
06037553601,48333
06037403407,143889
06037122120,61625
06037123010,36518
06037128910,104392
06037134305,37606
06037134710,46050
06037135202,116321
06037137302,145286
06037139802,153523
06037141302,92769
06037143100,100948
06037143800,138151
06037402702,34095
06037701304,126713
06037701402,103590
06037701902,67422
06037702002,91859
06037702102,81727
06037920035,76992
06037800203,146543
06037800204,138306
06037800327,92740
06037800328,105625
06037800329,94250
06037800330,134250
06037572700,68500
06037573100,60616
06037573401,75040
06037574000,137909
06037574901,121429
06037575201,46050
06037575300,37969
06037575401,32452
06037575500,14271
06037206010,42063
06037535200,52011
06037535300,43000
06037535702,54157
06037535803,49813
06037535901,51968
06037541603,37027
06037541604,42188
06037542501,58934
06037543321,90022
06037543502,82132
06037550100,71875
06037550500,86674
06037551000,96514
06037552200,48077
06037264000,220417
06037265304,21228
06037265410,117885
06037269100,88656
06037269700,89450
06037270300,74323
06037271702,67446
06037273700,96719
06037275302,96917
06037293301,83768
06037294200,70272
06037294510,49979
06037301400,150489
06037301501,94375
06037301701,84688
06037302104,61005
06037480703,122188
06037480902,50127
06037480903,67039
06037481002,60275
06037481102,53024
06037201120,68667
06037201200,46976
06037201501,60088
06037201700,64769
06037203300,39750
06037206020,100809
06037208610,52537
06037208620,48910
06037209102,29190
06037211701,75469
06037135201,106550
06037137000,123542
06037137501,92156
06037651002,89507
06037651201,139643
06037651221,92083
06037670403,153667
06037670413,143721
06037670701,132527
06037700300,94315
06037701501,107621
06037701701,75417
06037702201,90769
06037702700,135430
06037702801,62061
06037703001,109389
06037900504,58949
06037900602,36000
06037481202,73182
06037481800,94531
06037482001,90179
06037482002,66103
06037482522,65786
06037500600,56920
06037501200,96071
06037502200,68882
06037502700,77065
06037502901,94375
06037503801,92772
06037503901,107361
06037543100,57445
06037543202,46250
06037543304,86435
06037543604,98704
06037302002,49417
06037503703,86250
06037404901,67636
06037405500,73566
06037408401,75023
06037408402,86667
06037910402,27420
06037920331,102225
06037138000,127983
06037181600,82443
06037187200,76042
06037191420,61190
06037195500,99660
06037408212,74167
06037408626,81379
06037431800,73548
06037460302,68306
06037463700,136389
06037400205,201250
06037108104,152321
06037113301,66793
06037402600,54727
06037402902,64583
06037403000,62300
06037403322,108822
06037403325,118481
06037403600,76635
06037403722,57377
06037404701,75931
06037404703,55455
06037405101,78667
06037405600,87102
06037405900,63672
06037406000,79203
06037406411,75398
06037406412,85156
06037407400,96164
06037408302,85968
06037408503,120721
06037408624,89107
06037480012,84234
06037462500,92743
06037271400,133547
06037271701,93972
06037271801,55417
06037273800,96750
06037276400,158056
06037276500,91667
06037277100,124219
06037293201,64273
06037294810,49952
06037300701,129025
06037301502,50205
06037301601,39053
06037302102,76602
06037143902,110508
06037183620,55909
06037187300,112250
06037189702,96793
06037199110,59395
06037191720,32355
06037197200,59719
06037199900,39184
06037650101,112611
06037574800,70625
06037574902,51108
06037575103,53933
06037575902,44855
06037576401,47083
06037600202,34819
06037600400,64625
06037600602,42143
06037127920,56458
06037572400,95152
06037572800,13500
06037573201,37723
06037573300,40677
06037218210,35436
06037218600,51604
06037218900,41019
06037219300,43103
06037221220,43611
06037221820,12235
06037224010,28082
06037224600,46162
06037535001,41969
06037535002,39960
06037536103,59933
06037536104,49444
06037542103,56089
06037542104,66389
06037542105,48125
06037542106,51496
06037543306,77426
06037550201,67750
06037550202,82009
06037543905,66250
06037544001,78611
06037544002,80625
06037550601,77292
06037550602,87500
06037550901,68388
06037550902,63205
06037551101,54549
06037551102,59407
06037551401,65880
06037551402,79353
06037551501,71656
06037551502,85766
06037552001,86818
06037552002,68600
06037552301,88205
06037552302,66278
06037431200,63750
06037432402,57889
06037432801,23466
06037460000,129393
06037460501,189107
06037131300,71848
06037131400,67730
06037131900,86818
06037132300,49741
06037133000,72864
06037134101,69476
06037480704,82159
06037480803,76156
06037481201,75078
06037482521,67295
06037502301,67238
06037482502,57045
06037501300,76027
06037501700,101579
06037134800,84038
06037134901,74125
06037530801,47885
06037530802,60433
06037531302,41065
06037532302,49219
06037532603,44223
06037533104,38676
06037533201,39878
06037533300,37841
06037533702,43214
06037241400,36667
06037430600,148750
06037242200,28313
06037262302,158571
06037214800,108648
06037221900,17237
06037229300,37468
06037236100,30380
06037241120,35114
06037117303,83931
06037190510,41950
06037192620,40850
06037197410,100556
06037203710,46840
06037577000,70887
06037599000,74028
06037601303,50077
06037602104,51750
06037189500,54265
06037650602,80379
06037650902,90857
06037131200,81929
06037131600,77222
06037132700,64412
06037181300,110508
06037183300,75233
06037183510,75486
06037183810,59906
06037188100,62500
06037189300,174293
06037189800,69616
06037191000,64816
06037191201,45332
06037191710,30085
06037192700,52603
06037194200,168227
06037406901,74571
06037406902,62692
06037407501,68860
06037407502,78984
06037407601,61429
06037462600,148393
06037480500,120521
06037481101,62824
06037481401,47207
06037481902,56836
06037208401,31218
06037208402,45804
06037208501,56974
06037208502,41804
06037208801,33211
06037601600,54607
06037601700,39013
06037602200,80077
06037603101,57188
06037603400,63427
06037620001,124844
06037620002,111688
06037620201,114886
06037232600,42734
06037234000,54722
06037234300,45815
06037434004,64443
06037461501,83387
06037460401,100417
06037910205,65431
06037910302,89290
06037920020,112969
06037920015,145833
06037920023,80580
06037920033,61250
06037920039,126310
06037920041,85147
06037920303,95714
06037920322,110781
06037910603,57824
06037910705,76219
06037920028,119744
06037920032,139514
06037920034,85637
06037920312,79241
06037920330,88571
06037930200,85972
06037540000,59330
06037540902,59907
06037541500,51024
06037542401,48938
06037543201,57805
06037543602,71582
06037551202,73154
06037553602,66069
06037227010,48200
06037228310,44375
06037228800,41250
06037229410,34403
06037231900,33958
06037232120,37555
06037297110,40000
06037574201,108150
06037575002,75648
06037575202,37750
06037576601,55768
06037576802,62240
06037577602,90583
06037600201,35081
06037600801,93125
06037600912,55568
06037601402,62316
06037601502,59239
06037602103,34645
06037602106,46581
06037602600,55882
06037602700,97288
06037602900,47353
06037620101,108170
06037650102,90987
06037650502,118558
06037650603,87600
06037650800,89420
06037670406,186667
06037700700,184393
06037402703,70091
06037403303,77083
06037403702,103438
06037119800,82981
06037120010,49432
06037122200,54250
06037122420,44967
06037404402,69444
06037406300,99770
06037408722,90962
06037533202,54205
06037534404,42841
06037207900,92104
06037208902,34568
06037208904,27250
06037209402,32879
06037211000,127197
06037211120,52342
06037211320,31250
06037213401,33607
06037213402,42766
06037220100,40091
06037221500,29420
06037221710,39212
06037226410,40147
06037228600,48393
06037232110,33203
06037232200,43911
06037234800,58736
06037236000,90790
06037238200,45075
06037239330,32708
06037240200,40286
06037132900,81042
06037133100,52262
06037134104,60582
06037212305,37550
06037301702,56571
06037311400,105000
06037554002,55063
06037550800,82479
06037570301,39361
06037604100,68740
06037573800,116146
06037576801,49982
06037601212,44932
06037650702,127429
06037106604,60350
06037113321,76897
06037541100,59375
06037542800,57270
06037550300,79676
06037553802,41962
06037555102,58262
06037275603,84130
06037278001,109468
06037278102,148182
06037293306,100200
06037293307,51379
06037294301,65870
06037294701,36719
06037294302,55313
06037294421,47917
06037295103,124663
06037296401,92571
06037296402,108929
06037296901,40913
06037296902,52585
06037297201,60574
06037297202,70767
06037301206,63715
06037297601,55246
06037297602,64873
06037300301,114890
06037301205,107159
06037208802,34079
06037209103,29509
06037209104,30078
06037211121,48846
06037211122,50175
06037211201,44353
06037553702,54179
06037554514,91250
06037531901,43944
06037533107,39228
06037533703,58344
06037534201,43586
06037300800,96157
06037310702,45632
06037311700,93750
06037401002,68676
06037541700,71532
06037543400,79875
06037143200,75521
06037128400,72500
06037294900,42150
06037300200,103209
06037218110,44009
06037219500,77147
06037226700,40140
06037231100,31494
06037235201,45341
06037502402,80208
06037503902,106125
06037531701,42899
06037301900,66061
06037400603,80729
06037403402,84906
06037404401,67353
06037407102,73529
06037201110,67059
06037209810,30373
06037212410,46424
06037910501,20608
06037920106,89087
06037401001,117260
06037292000,42135
06037620701,107722
06037621102,179141
06037213320,26759
06037214700,96579
06037216800,91821
06037217200,69817
06037221810,25357
06037222100,53864
06037224700,11576
06037554302,55075
06037554405,56641
06037554406,68839
06037570403,48676
06037571703,45066
06037571704,50438
06037570404,54777
06037571503,89457
06037571504,68138
06037573003,69038
06037573004,41911
06037573601,119020
06037576001,80462
06037576301,39023
06037576302,42721
06037576903,41378
06037576904,52373
06037577504,95929
06037212620,43212
06037577604,99000
06037241001,41563
06037241002,59116
06037241201,48864
06037241202,34662
06037194300,177383
06037209403,27188
06037209520,33168
06037553200,86314
06037553502,66159
06037554403,49413
06037554404,56335
06037554521,81793
06037570003,101500
06037570100,79750
06037570304,51404
06037570601,49506
06037570602,61978
06037703100,93482
06037910403,25074
06037207302,39972
06037207501,60625
06037207502,18594
06037208301,50093
06037208302,38365
06037106407,34327
06037106408,60199
06037106645,113940
06037106646,110734
06037106648,68426
06037106649,87039
06037108201,129688
06037108202,97188
06037109603,56970
06037109604,92500
06037111205,77351
06037111206,114275
06037113101,106000
06037113102,163021
06037113235,89792
06037113237,82024
06037115103,43958
06037115104,54861
06037117201,61335
06037115403,54407
06037115404,66136
06037117101,90750
06037554522,114375
06037554600,76350
06037570001,87162
06037572202,93580
06037572600,65625
06037573002,43825
06037571502,57132
06037571600,19425
06037573202,54617
06037573902,125000
06037576403,38921
06037576501,36742
06037576502,54162
06037576503,57679
06037576901,31406
06037577300,86035
06037600100,35000
06037228210,35969
06037231210,32258
06037231720,36528
06037231800,36765
06037232300,58576
06037235100,87246
06037237710,36029
06037238100,48034
06037240020,38266
06037241110,47090
06037920030,86649
06037910805,105263
06037910809,147639
06037535606,45208
06037534202,32083
06037534900,59333
06037535102,56250
06037535701,52500
06037536000,49773
06037536102,58594
06037536200,59449
06037553503,53615
06037553504,61250
06037554103,82216
06037554104,67159
06037554105,46121
06037554203,46053
06037554204,39878
06037554301,63375
06037265520,104559
06037143700,111985
06037181500,98250
06037183820,46477
06037189600,74760
06037503000,59671
06037503301,98929
06037197300,83843
06037197500,75571
06037197600,74038
06037199202,67257
06037201302,91250
06037408133,70667
06037408135,92250
06037408211,60429
06037408303,91750
06037408623,73393
06037408625,87632
06037408704,58281
06037430102,67425
06037430701,92500
06037431700,108106
06037432700,52882
06037433902,53205
06037434001,52436
06037460301,110714
06037603301,53226
06037603302,52722
06037603702,81304
06037620102,97396
06037620521,123050
06037620602,129417
06037650701,107500
06037651302,124844
06037670002,75662
06037670202,192188
06037800101,142159
06037221110,34868
06037117102,69500
06037117407,33480
06037117408,36250
06037117202,100326
06037119001,85758
06037119002,80664
06037119201,91111
06037119202,67500
06037237300,45107
06037237500,32051
06037199120,38970
06037201301,59955
06037203600,49922
06037204110,57417
06037204420,29730
06037204600,31786
06037204920,39904
06037206300,9191
06037207710,100972
06037208710,69656
06037211310,42637
06037212900,43167
06037900607,39519
06037901004,98694
06037910706,60094
06037502302,56750
06037920329,91130
06037920332,91667
06037101400,75139
06037104310,74940
06037106403,72604
06037106520,63924
06037571101,104000
06037571102,108000
06037600304,33262
06037600303,21429
06037602504,45421
06037602505,37237
06037602506,39016
06037602507,52969
06037602508,50112
06037602509,68750
06037600703,72500
06037600802,69519
06037702802,90438
06037900605,38965
06037900701,39341
06037901007,88906
06037273100,121500
06037265303,21506
06037267402,87095
06037273300,71823
06037600302,57188
06037540400,52045
06037107010,69934
06037108101,121563
06037109300,86316
06037109400,82215
06037109800,92356
06037111204,154038
06037113401,86101
06037115301,94279
06037117405,36538
06037119320,72813
06037120030,30625
06037121020,53345
06037122000,75486
06037123020,42056
06037123800,75096
06037262501,224962
06037262604,200625
06037262704,122083
06037262706,188409
06037262802,217292
06037264102,108004
06037264103,105481
06037265201,72361
06037504001,95347
06037530006,65550
06037530202,72045
06037530601,51719
06037531102,33512
06037531602,31681
06037531702,54470
06037531902,63235
06037532200,52585
06037532303,55810
06037532700,46125
06037533103,35792
06037533203,46645
06037533602,46429
06037535400,44205
06037535607,46081
06037540101,81494
06037301801,58779
06037301802,63328
06037302003,55305
06037302004,50875
06037302401,41300
06037302503,41016
06037302504,38468
06037460800,212639
06037461200,129974
06037462700,80294
06037463200,109583
06037463800,158438
06037464000,107438
06037430501,120469
06037430801,90408
06037430803,94315
06037431002,52813
06037431300,92125
06037432601,67760
06037433302,34500
06037433501,36703
06037460200,101875
06037101220,43713
06037103400,89926
06037104105,54960
06037540201,34855
06037218220,49632
06037222200,40227
06037228100,47444
06037232400,46883
06037241300,46111
06037211202,41280
06037211703,52352
06037211704,43462
06037211803,53301
06037211804,41635
06037211921,35993
06037211922,49554
06037212101,51370
06037212102,27167
06037212501,39093
06037212701,47000
06037212502,47731
06037212702,73028
06037214501,87364
06037214502,60093
06037214503,75294
06037214901,71844
06037214902,84840
06037215101,67888
06037215102,69979
06037216401,75597
06037216402,75000
06037217001,87250
06037217002,87934
06037218701,49316
06037218702,38827
06037219901,39006
06037219902,49531
06037221303,39244
06037221304,43125
06037920111,107132
06037531000,41615
06037530004,58203
06037530301,49018
06037530901,52356
06037532001,36458
06037532500,55219
06037533403,45217
06037533501,41549
06037533601,46831
06037534803,39432
06037535603,43073
06037535902,72689
06037540102,60934
06037540502,35213
06037540800,66964
06037541300,48701
06037541400,46563
06037542900,53550
06037550700,100844
06037551800,79132
06037211410,43011
06037211500,66042
06037212420,40809
06037212800,49867
06037213100,44167
06037216300,94620
06037219800,43214
06037222700,9632
06037224310,36932
06037224420,24878
06037402102,76500
06037403305,106758
06037403321,102188
06037119700,81688
06037117530,55483
06037119310,47959
06037119400,83333
06037109200,117857
06037113212,84429
06037113231,112500
06037113322,94983
06037113421,65060
06037117301,97634
06037117404,107981
06037121010,62903
06037121600,79474
06037231600,45123
06037224410,26773
06037226420,44209
06037228710,31849
06037232500,55841
06037620301,202333
06037620522,121000
06037117520,36003
06037106643,164125
06037109100,67750
06037109500,33387
06037111202,84240
06037111301,66861
06037115101,141711
06037119340,30817
06037120400,54733
06037123203,48850
06037123602,50667
06037124400,82500
06037127400,53695
06037621301,113500
06037650200,97054
06037650300,71250
06037670001,69766
06037701302,92023
06037701602,106923
06037701802,68828
06037702202,121719
06037265202,74417
06037265601,119886
06037267403,88631
06037267404,82500
06037265602,117629
06037267901,118393
06037269602,58668
06037267902,138750
06037269601,53664
06037269903,65750
06037269904,70682
06037269905,80119
06037269906,95542
06037269907,78895
06037271901,92991
06037271902,73918
06037272201,62716
06037272202,63355
06037273402,72258
06037273502,90161
06037273902,144924
06037275101,97500
06037274202,128766
