FIPS,income
06037275102,58221
06037275602,148965
06037276603,90375
06037276604,93525
06037275500,42544
06037570701,81917
06037571400,88264
06037571800,106538
06037572100,103603
06037134201,91758
06037310701,30371
06037311000,104875
06037311100,106321
06037400304,74453
06037294110,51011
06037296300,80718
06037297000,110699
06037301203,66563
06037310703,42344
06037400602,75722
06037575901,54799
06037910807,115685
06037910810,147917
06037920037,58868
06037920042,94706
06037920107,180500
06037920328,111042
06037900804,40301
06037551201,61003
06037900704,42330
06037900805,63574
06037900900,54066
06037910206,107344
06037910301,99943
06037910502,38784
06037910707,53646
06037920017,113299
06037543701,90781
06037543702,78911
06037543801,81190
06037551300,58125
06037120107,30481
06037120108,39032
06037121101,59267
06037121102,48750
06037310201,75324
06037310202,74375
06037310501,61906
06037302505,35269
06037302506,61283
06037310601,69277
06037310602,86806
06037320201,35205
06037132501,60156
06037132502,52712
06037134001,63846
06037134521,57669
06037134903,77353
06037134002,54138
06037134423,100950
06037134424,147679
06037134522,37869
06037128500,74375
06037131800,66434
06037134304,64167
06037134306,69286
06037135102,145313
06037135203,116518
06037139301,126328
06037532002,47708
06037532101,50313
06037532604,49063
06037702400,78594
06037702502,86959
06037800102,130703
06037501503,66053
06037530003,101563
06037530902,44722
06037531604,41652
06037533105,35625
06037533106,41504
06037310100,136000
06037310400,92955
06037320300,52532
06037121221,64335
06037121222,55192
06037121801,42520
06037574202,77386
06037575001,83482
06037575801,36573
06037577400,81250
06037600902,41477
06037601100,34849
06037603500,81797
06037603704,52590
06037603900,51110
06037620901,205750
06037650001,96250
06037650501,115174
06037651102,77350
06037407602,68346
06037407801,96620
06037407802,84643
06037408003,86463
06037408004,78641
06037408005,113477
06037408006,80500
06037119341,51083
06037119342,58611
06037120103,26875
06037120104,38672
06037120105,33984
06037120106,36217
06037910713,64472
06037910714,56652
06037910715,55118
06037910716,73466
06037910811,121771
06037910812,81563
06037910813,105703
06037911001,53830
06037920011,67188
06037920012,71591
06037920044,98472
06037920045,141029
06037920114,120536
06037920102,90214
06037920115,117955
06037920116,113720
06037920118,126425
06037920119,142321
06037920336,56912
06037920337,56297
06037920338,156776
06037920339,143047
06037930101,149063
06037930301,84219
06037242000,30698
06037242700,46492
06037267200,86601
06037401701,86856
06037401901,79327
06037402801,45313
06037403304,106188
06037403316,84976
06037403320,114063
06037403404,95625
06037403406,85417
06037403801,73250
06037403902,88611
06037404301,49534
06037404803,66736
06037404903,60993
06037190520,41011
06037401603,63611
06037481103,70618
06037500100,123021
06037920038,55606
06037480002,109625
06037500700,79872
06037670405,98533
06037601302,51857
06037602404,47541
06037702803,63485
06037900806,21604
06037271500,100679
06037277200,60179
06037201401,51212
06037212202,39229
06037432500,51353
06037433802,71645
06037462900,138611
06037404302,78077
06037433402,48547
06037461000,77569
06037480702,153487
06037530302,52906
06037300702,112802
06037300902,136708
06037301300,119107
06037123303,44477
06037123420,44790
06037127300,49375
06037127520,35728
06037128303,39488
06037131100,81613
06037228220,43482
06037228320,43272
06037228410,41012
06037228420,38094
06037228500,33125
06037228900,23750
06037229420,42250
06037231220,29741
06037231500,48912
06037234200,76761
06037143901,212188
06037183220,63899
06037185100,109886
06037185320,42202
06037186100,92569
06037408136,97500
06037408137,70976
06037408138,58594
06037408139,71028
06037408140,64692
06037408141,75722
06037408504,86296
06037408505,113702
06037408630,83793
06037408631,80417
06037408723,70109
06037408724,41486
06037430003,117543
06037430901,64583
06037430902,83853
06037431501,64244
06037431502,62531
06037980024,150250
06037980010,19167
06037901010,59899
06037901011,72917
06037901209,63365
06037602801,38438
06037602802,68097
06037603005,50656
06037603006,58750
06037603801,59085
06037603802,58716
06037604001,67407
06037604002,61607
06037620305,118542
06037141304,98375
06037143604,82199
06037183103,61719
06037143603,87000
06037183221,60048
06037183104,92806
06037183222,79861
06037183401,61875
06037183402,65568
06037183701,48654
06037183702,62778
06037185203,49698
06037185204,86971
06037186201,61733
06037186202,95089
06037186203,114461
06037186301,53125
06037186302,78264
06037137301,156250
06037139302,46743
06037137401,125781
06037137402,115978
06037139200,70463
06037139703,124830
06037139801,157557
06037141600,196741
06037143400,116222
06037181000,116958
06037183520,52232
06037191204,41453
06037191620,27306
06037191820,56996
06037192510,49464
06037192520,45823
06037192610,35948
06037194500,113571
06037195300,75104
06037195600,72035
06037199400,44637
06037199800,37755
06037201504,53750
06037204820,40000
06037134905,84224
06037135113,85505
06037135114,58958
06037137103,89344
06037139001,86488
06037134904,49866
06037137104,106111
06037139401,57440
06037139402,137578
06037139503,57006
06037532102,74425
06037201503,51433
06037207400,87000
06037208903,31731
06037209200,54894
06037210010,31712
06037211420,44330
06037212203,27092
06037212610,43608
06037214400,77708
06037214600,102868
06037218120,36488
06037218500,44872
06037221210,50035
06037221302,37500
06037224200,31996
06037463500,95339
06037460900,79101
06037461100,90444
06037461700,123854
06037480101,74896
06037221120,38060
06037222500,56548
06037224020,27332
06037224320,28616
06037227020,47361
06037228720,38933
06037229200,41250
06037231300,49803
06037231710,26444
06037232700,38341
06037236202,29766
06037236400,66359
06037237720,33897
06037240500,40764
06037240900,45619
06037261102,159563
06037262200,184000
06037262301,215750
06037262400,250001
06037265100,112500
06037530700,55855
06037531301,40385
06037243000,51479
06037262100,217462
06037262303,250001
06037262601,212386
06037400900,102758
06037401102,79539
06037401312,74219
06037402200,85963
06037403312,77813
06037238000,61773
06037238320,34131
06037238400,54746
06037242600,16586
06037243100,27879
06037264302,92381
06037265305,20655
06037265420,198542
06037267100,105284
06037267800,86121
06037269000,127054
06037269300,165208
06037269500,191538
06037261101,199094
06037124000,86881
06037124300,42826
06037124500,90565
06037125100,76595
06037127220,39645
06037554518,102961
06037552400,65391
06037552602,57454
06037552700,71717
06037554700,78152
06037570303,62500
06037570603,49623
06037570702,105000
06037576200,35870
06037577100,79235
06037577200,87708
06037600501,66908
06037600502,66542
06037600702,98571
06037901210,63211
06037901213,116742
06037910001,46576
06037910002,46875
06037910101,44091
06037141400,101327
06037141500,219698
06037123304,39631
06037296600,40607
06037297500,88229
06037300400,97083
06037265510,54847
06037186403,59861
06037186404,62083
06037187101,76522
06037187102,56683
06037188201,81475
06037188202,113267
06037189101,81591
06037189102,85708
06037189201,41950
06037189202,118018
06037189903,64975
06037189904,49960
06037189905,72837
06037190201,30053
06037190202,32418
06037190401,48188
06037190402,40000
06037190801,25858
06037533804,39688
06037533901,47823
06037534001,45933
06037534403,44318
06037534406,45500
06037534502,48900
06037535101,39669
06037535503,40739
06037535604,51172
06037271300,101006
06037271600,89792
06037463000,116181
06037293302,83955
06037460502,163438
06037195710,45398
06037139502,79500
06037143300,85230
06037211910,46941
06037213201,32819
06037204120,52813
06037204410,47232
06037204910,38523
06037205120,26844
06037206050,23380
06037216200,88854
06037216900,89547
06037218800,46140
06037480802,68145
06037501504,35601
06037501600,95587
06037530203,46385
06037530400,41686
06037531201,50455
06037531202,48344
06037531800,48859
06037532304,44113
06037532606,36167
06037532800,40306
06037532900,38682
06037603102,58958
06037551700,74231
06037552100,61314
06037552601,72982
06037552900,62757
06037206200,23515
06037121802,68083
06037122121,53125
06037122122,41811
06037123901,66771
06037123902,70592
06037124103,43787
06037124104,43816
06037124105,45764
06037124203,52561
06037124204,43385
06037124902,31852
06037124903,61429
06037125401,62934
06037125402,80299
06037125501,46767
06037125502,68700
06037127103,52096
06037127104,39067
06037127603,42292
06037127604,44798
06037127605,46071
06037127711,64018
06037127606,60904
06037127712,42662
06037127803,43071
06037127804,53792
06037127805,49457
06037127806,42946
06037128101,56023
06037980015,66000
06037980019,231250
06037139504,56212
06037141101,73333
06037141102,98125
06037141201,84205
06037141202,81250
06037141303,82448
06037531502,45404
06037103102,75276
06037531101,44699
06037277400,43264
06037291300,81281
06037294120,57159
06037294520,50732
06037294820,39400
06037296220,30020
06037297300,102143
06037300600,69107
06037300901,149707
06037301100,74303
06037302202,45156
06037302302,52763
06037311300,97931
06037400604,100556
06037401203,84063
06037401500,78000
06037900703,40938
06037910201,57593
06037213202,38899
06037214100,100824
06037217100,67414
06037218300,53621
06037218400,64018
06037219700,50220
06037800324,143750
06037800326,133942
06037701801,65888
06037702600,120671
06037703200,91042
06037800325,133688
06037900102,33750
06037900501,55166
06037901205,76971
06037910602,41538
06037920314,100956
06037920036,77652
06037920313,106974
06037920334,87273
06037103101,99875
06037104201,60129
06037104320,56021
06037104620,64648
06037104701,35357
06037104810,74149
06037106112,95625
06037106113,96667
06037267501,86086
06037920031,65673
06037267600,70692
06037402301,55565
06037402403,74592
06037134302,103750
06037134303,78864
06037134421,140313
06037134520,46011
06037135111,101554
06037553100,69091
06037553701,51629
06037553901,76116
06037554516,120993
06037555104,62117
06037570002,93819
06037570204,48947
06037572002,73319
06037572201,59091
06037573402,66508
06037574100,107917
06037574400,122262
06037143602,106442
06037139303,54470
06037139600,77000
06037139701,152833
06037183101,54548
06037185310,64671
06037186401,41450
06037189701,100256
06037190700,43877
06037190902,46406
06037191110,37700
06037191500,49726
06037192410,73750
06037192420,56194
06037190901,38140
06037191203,26919
06037191610,48767
06037191810,49491
06037190802,50167
06037191301,36875
06037191302,45982
06037191901,57000
06037191902,94432
06037192001,74063
06037192002,111111
06037194101,86417
06037194102,122829
06037194401,86800
06037194402,100368
06037195201,85114
06037195202,117630
06037195803,83167
06037195804,71467
06037195901,64138
06037195902,68875
06037195903,52446
06037206031,99205
06037201601,55795
06037201602,55909
06037206032,30625
06037207101,39063
06037207102,30165
06037207103,29243
06037207301,51667
06037433102,46800
06037433304,36250
06037433305,44390
06037433101,45000
06037433306,57803
06037433307,60673
06037433503,60080
06037433504,36811
06037434003,53125
06037220000,42500
06037208720,32727
06037211802,43720
06037269800,83214
06037271802,85318
06037273200,88720
06037275200,62241
06037293304,63150
06037264301,101439
06037540901,40033
06037541200,82125
06037541605,50802
06037541606,40509
06037570402,70417
06037572001,100625
06037407101,64375
06037400402,99107
06037402402,57650
06037405102,49130
06037430002,73218
06037910207,95821
06037910208,72619
06037910209,104900
06037910504,51082
06037910505,68864
06037910210,111333
06037910605,44665
06037910606,53922
06037910711,62910
06037910712,70884
06037555202,123807
06037555211,47375
06037555212,53017
06037570800,106031
06037407002,62330
06037212204,34196
06037212303,41797
06037212306,40590
06037213310,48333
06037214000,120625
06037530102,44400
06037104610,61359
06037106510,85521
06037106641,110357
06037113213,91544
06037910202,110692
06037910404,58952
06037910601,41563
06037910808,117813
06037920013,131298
06037920016,138125
06037463300,101964
06037430802,102500
06037431900,61146
06037113233,46474
06037113303,93656
06037115302,45549
06037117302,102917
06037121900,54702
06037900606,32025
06037900803,56144
06037901101,74743
06037460700,210208
06037462100,61417
06037462400,91116
06037203100,33179
06037203500,41444
06037203720,37917
06037204200,32946
06037204300,41912
06037209300,30092
06037209820,31289
06037403323,90902
06037403401,106477
06037404000,84519
06037403802,71591
06037209510,30722
06037212304,30265
06037530602,84750
06037532605,27404
06037535502,52059
06037540600,31875
06037543802,77339
06037551900,71512
06037554001,59125
06037602003,45948
06037553902,53859
06037320202,77386
06037311801,63041
06037311802,72992
06037401602,67034
06037101110,63534
06037103200,84286
06037104103,97543
06037106603,112404
06037108102,100938
06037109601,93778
06037109700,101709
06037111201,90341
06037113232,113079
06037113422,75109
06037115202,65125
06037115401,71646
06037117510,46838
06037134422,121250
06037141700,250001
06037131010,56487
06037920110,144886
06037577501,125125
06037407302,68158
06037408501,64306
06037430721,93114
06037432901,59417
06037460600,170648
06037700200,70580
06037601301,72679
06037603004,53889
06037920109,112959
06037403403,136094
06037535802,53545
06037402501,40542
06037431600,107386
06037403317,107208
06037403318,92935
06037403324,106642
06037403405,134688
06037403703,85977
06037404501,56115
06037405201,56705
06037405202,64423
06037406101,68514
06037407200,61519
06037408202,62583
06037408706,120341
06037430301,128854
06037430302,80586
06037432000,78083
06037432101,91607
06037432102,92782
06037432201,69662
06037433401,49115
06037433403,45967
06037433700,60724
06037433801,49720
06037433901,41779
06037461400,60435
06037463400,93433
06037480202,100875
06037480400,66389
06037127910,46190
06037232800,33438
06037234600,55887
06037237900,51612
06037920026,84688
06037910401,80750
06037910804,97326
06037920018,113750
06037601202,67083
06037601802,63692
06037601900,50933
06037602302,131824
06037602402,72939
06037701502,95417
06037543601,79500
06037543603,70658
06037543703,105208
06037701201,234519
06037701702,67619
06037554201,83229
06037555001,76149
06037570202,58681
06037570203,43937
06037570901,115536
06037570902,93409
06037571000,105758
06037571701,51827
06037431100,78427
06037461502,62769
06037461901,52000
06037461902,31164
06037462001,61964
06037462002,30982
06037462201,40038
06037462202,64388
06037462301,57898
06037462302,68102
06037463601,81782
06037463602,83065
06037480303,51667
06037481605,55948
06037481606,54762
06037500403,82169
06037500404,71654
06037501001,76067
06037501803,39885
06037501804,50134
06037480304,50280
06037501002,100217
06037502003,68698
06037573403,101351
06037574300,104440
06037575101,46250
06037575803,27235
06037222600,28581
06037533803,44075
06037534101,34792
06037219010,54708
06037219020,59180
06037231400,41774
06037234700,40375
06037235202,31732
06037237600,32456
06037237800,48922
06037239310,37259
06037239320,44896
06037240300,22875
06037240800,41277
06037311500,93125
06037302103,42461
06037310800,66429
06037310900,81536
06037320100,72438
06037400204,117073
06037400302,81853
06037401101,69719
06037401201,113194
06037401601,75964
06037402101,77026
06037403319,79750
06037403408,102292
06037404902,74618
06037405203,78615
06037405400,89332
06037400800,86897
06037401704,59513
06037401800,104643
06037541801,50714
06037542200,51181
06037542402,68203
06037542700,61573
06037543305,71750
06037543501,72548
06037543903,71667
06037550000,86806
06037134720,66650
06037137201,77146
06037137502,99688
06037137504,143875
06037139702,205964
06037143500,108542
06037181400,85262
06037189400,156154
06037185202,64623
06037188300,114318
06037189902,63214
06037190100,53778
06037670100,62244
06037404801,62153
06037405002,66316
06037405800,79728
06037406402,95795
06037406800,96042
06037407001,80592
06037480804,66625
06037463101,96618
06037480102,75216
06037480302,75326
06037481001,51591
06037481500,69452
06037481604,58137
06037481711,45554
06037481901,94943
06037482101,61667
06037482201,46768
06037482202,57361
06037482503,62675
06037482701,74148
06037500402,54375
06037502100,66808
06037503302,78617
06037101210,44083
06037620904,182831
06037621004,124918
06037406500,89559
06037407900,91458
06037408628,67029
06037408705,72656
06037408800,46635
06037123204,41375
06037123205,46083
06037238310,26356
06037240010,30612
06037240600,43250
06037240700,43584
06037242100,18177
06037603703,93750
06037620501,116602
06037620601,92684
06037620800,156394
06037621001,136285
06037621201,120022
06037651101,99750
06037670003,76667
06037670201,146771
06037670407,94963
06037670702,200292
06037700600,191066
06037700902,90444
06037701601,136500
06037406102,57321
06037463900,104260
06037464200,161979
06037297120,49229
06037297400,82955
06037300501,110792
06037300502,67407
06037301000,68967
06037301602,65947
06037302301,55795
06037311200,77147
06037502500,63098
06037502601,77170
06037502602,56688
06037502902,48750
06037503402,104069
06037503701,69981
06037503802,102711
06037530101,42056
06037530500,44750
06037310300,151364
06037400206,133715
06037401902,96466
06037403500,106250
06037555002,82011
06037572301,55724
06037575102,36551
06037600911,59688
06037603600,76447
06037621002,135991
06037700400,104338
06037192300,88988
06037195100,127768
06037195720,41136
06037199201,34277
06037203200,56161
06037203800,45108
06037204700,54809
06037204810,46440
06037216100,104604
06037216700,79730
06037600704,70054
06037601001,32143
06037601211,44934
06037601501,42794
06037601801,40870
06037602002,45846
06037602105,57391
06037620400,138906
06037650901,85025
06037651222,89207
06037261200,188424
06037229100,46678
06037271100,89219
06037275311,90261
06037482102,87000
06037464100,168438
06037481402,60847
06037482800,71401
06037503201,97277
06037651001,96101
06037670411,162614
06037701000,100391
06037702901,118162
06037901102,85450
06037106010,89946
06037106020,79703
06037106111,95288
06037106114,58194
06037106642,109063
06037108103,146932
06037242300,26515
06037407701,49531
06037406200,49833
06037408134,107404
06037408301,67464
06037408627,104141
06037408703,124643
06037430502,81866
06037430723,75891
06037431001,71066
06037432202,66154
06037432602,65321
06037432802,39474
06037433601,66174
06037461600,71250
06037462800,81424
06037670500,250001
06037701202,126875
06037702300,114514
06037703002,101534
06037800202,162048
06037900300,56757
06037910709,87188
06037572900,47262
06037573700,107431
06037574500,100096
06037533502,53631
06037533503,53542
06037533701,36845
06037534002,50000
06037534102,39384
06037535605,46081
06037540203,48663
06037541002,64490
06037541802,56557
06037543000,52333
06037113211,91094
06037113234,59598
06037115201,65208
06037408629,96786
06037430724,69215
06037702501,111136
06037900705,47538
06037463102,84182
06037482402,53901
06037533401,58214
06037534301,50943
06037542000,55481
06037502004,66563
06037553000,87205
06037553400,70662
06037553801,56842
06037554511,99097
06037554515,106520
06037554517,106354
06037554519,109663
06037554900,68079
06037555103,86964
06037570501,61224
06037570502,66364
06037571200,93781
06037571300,99709
06037571900,66993
06037572302,75750
06037572500,29577
06037273600,123819
06037274100,116141
06037123104,41766
06037124600,64712
06037127102,44955
06037128302,46413
06037128702,76202
06037503202,68107
06037503501,61535
06037503502,90125
06037265700,85083
06037267300,68913
06037267502,86343
06037267700,94185
06037270200,67516
06037271200,71393
06037272100,94911
06037272301,84583
06037272302,59286
06037275400,137027
06037276601,138929
06037291110,43544
06037291120,53393
06037294610,49773
06037294620,44148
06037294830,44527
06037296500,35870
06037620702,155069
06037621400,107621
06037277000,137961
06037291130,67587
06037291220,50260
06037294410,50926
06037296210,40145
06037134103,81833
06037432902,72455
06037433602,52464
06037920108,119289
06037920112,104559
06037920326,112317
06037101300,81776
06037103300,105909
06037104401,69000
06037104500,64229
06037107020,84289
06037111100,91648
06037111302,62865
06037111400,61467
06037270100,71389
06037276000,144688
06037291210,61277
06037293202,42877
06037576402,45400
06037576700,73041
06037430101,47031
06037430200,95417
06037430400,128298
06037431400,86538
06037533603,42750
06037533902,43426
06037534203,34556
06037534405,45875
06037534501,55811
06037534700,71042
06037535501,41599
06037535804,45739
06037540202,39707
06037540300,59200
06037540501,57386
06037541001,50060
06037104703,41875
06037104704,43338
06037104821,70231
06037104822,60515
06037106405,59352
06037106406,85115
06037800331,131375
06037800332,139145
06037800406,145260
06037800408,149026
06037800410,116190
06037800504,168235
06037800506,169125
06037900103,38188
06037900104,48444
06037900201,49625
06037900505,40556
06037900506,56290
06037900507,45196
06037900508,71458
06037900608,55585
06037901008,60147
06037900609,34306
06037901009,76938
06037102104,80789
06037102107,109375
06037101122,90389
06037102105,57614
06037102103,76833
06037104124,77885
06037104108,51875
06037104203,49609
06037104204,59000
06037104403,60804
06037104404,56974
